Time(s),CE18-EQ11-psaNorthSouth(g),CE18-EQ11-psaEastWest(g),CS78-EQ21-psaNorthSouth(g),CS78-EQ21-psaEastWest(g),FJ74-EQ28-psaNorthSouth(g),FJ74-EQ28-psaEastWest(g),MT50-EQ41-psaNorthSouth(g),MT50-EQ41-psaEastWest(g),PA34-EQ45-psaNorthSouth(g),PA34-EQ45-psaEastWest(g),TP13-EQ55-psaNorthSouth(g),TP13-EQ55-psaEastWest(g),UI21-EQ57-psaNorthSouth(g),UI21-EQ57-psaEastWest(g)
0.850,0.143791854,0.072321256,0.143206986,0.078996169,0.219845953,0.116712453,0.111955313,0.097476954,0.186758026,0.151611515,0.151296353,0.124616727,0.08646407,0.187719147
0.860,0.145142118,0.071732025,0.134045561,0.080110922,0.218498239,0.120123956,0.112775693,0.092341127,0.19654138,0.150810848,0.150983012,0.123620614,0.07932985,0.188124473
0.870,0.147579907,0.071269099,0.125150231,0.081155819,0.218166251,0.12282042,0.113684729,0.091518677,0.204941813,0.155456844,0.152195602,0.122682565,0.073103682,0.189491861
0.880,0.150549805,0.07075005,0.119084317,0.081831943,0.218492055,0.123553711,0.113809538,0.090725804,0.212727688,0.172370897,0.154596879,0.121716627,0.068994308,0.191387622
0.890,0.153391728,0.070063968,0.114094916,0.082062322,0.219253258,0.129492706,0.113035799,0.089995366,0.220070709,0.189229988,0.157835866,0.121152633,0.067501011,0.193438356
0.900,0.15586811,0.069130381,0.108630813,0.081917477,0.219410782,0.134140783,0.111714971,0.089001518,0.226643175,0.204535808,0.161451504,0.121879254,0.068371326,0.195247387
0.910,0.157444229,0.068092268,0.102575133,0.085315954,0.218608114,0.136777928,0.110161107,0.091953507,0.232019762,0.217280843,0.164828983,0.123129318,0.070899096,0.196197413
0.920,0.157856029,0.066878013,0.098119918,0.087639055,0.216429622,0.137860363,0.108603452,0.093331397,0.235510328,0.227097403,0.168303059,0.125080507,0.07659289,0.19611572
0.930,0.163806539,0.06560862,0.09369878,0.088994581,0.216292255,0.13795716,0.107030382,0.093032724,0.236487808,0.234016667,0.170498231,0.127824516,0.084070243,0.194635009
0.940,0.16909027,0.064280382,0.088695852,0.089754975,0.213579983,0.137789596,0.105101372,0.091742705,0.234639649,0.238537407,0.171110474,0.131071769,0.0921296,0.191695855
0.950,0.172608283,0.063076027,0.083154795,0.090226259,0.208230083,0.144655921,0.102229771,0.090082899,0.23095644,0.24132632,0.169927033,0.134370407,0.099668488,0.187396285
0.960,0.174385581,0.062052234,0.082316229,0.09075765,0.200393445,0.150858935,0.098320906,0.088811748,0.227147953,0.24303445,0.166985496,0.137042566,0.105547286,0.18177892
0.970,0.175037882,0.061349317,0.08495653,0.091215694,0.190423761,0.155437267,0.094296676,0.087997705,0.220549192,0.24415768,0.162456228,0.138591116,0.109211658,0.175402333
0.980,0.174804391,0.061069067,0.086281375,0.091463381,0.178702101,0.157718738,0.092507643,0.08836084,0.211899432,0.244935393,0.156572383,0.141218851,0.110729921,0.168499091
0.990,0.174040936,0.06110119,0.086238111,0.091216801,0.165600037,0.157204687,0.09475189,0.090469711,0.202015856,0.245309167,0.149595888,0.143599179,0.110673422,0.161514133
1.000,0.172885208,0.06131945,0.084602118,0.090290401,0.151548991,0.153893698,0.095061241,0.091236707,0.191407567,0.244964241,0.152458596,0.146838681,0.110379896,0.154823967
1.010,0.17196371,0.061621245,0.081570557,0.089732194,0.152464667,0.147783232,0.099514538,0.090277247,0.180543004,0.243448237,0.152911077,0.147475304,0.111508048,0.148671056
1.020,0.175450546,0.061974876,0.078067853,0.09155094,0.153375954,0.139533368,0.103460551,0.088902565,0.169877749,0.240444759,0.153094167,0.145405806,0.112398178,0.145566188
1.030,0.178493521,0.06224221,0.075438525,0.094115734,0.152382742,0.138503987,0.105748229,0.091108815,0.159513183,0.235747663,0.154733915,0.141162014,0.113014383,0.144400435
1.040,0.18102114,0.06245298,0.074450465,0.095244465,0.151317246,0.137967232,0.106139574,0.092453224,0.149504059,0.229235341,0.155739567,0.134892911,0.1132759,0.140114724
1.050,0.18305868,0.062526927,0.074166728,0.095087469,0.151787099,0.137367798,0.10465382,0.092347256,0.145637646,0.221312652,0.156556517,0.127143266,0.113094566,0.133680973
1.060,0.184640803,0.062496529,0.073241044,0.093857166,0.151776737,0.14011989,0.103533603,0.090697585,0.143521765,0.212265374,0.157551229,0.11816981,0.112474528,0.128200486
1.070,0.185767976,0.063229024,0.072012689,0.091885818,0.151376301,0.142154521,0.102750825,0.087916027,0.141660462,0.207495142,0.158911537,0.110221361,0.111511451,0.125671029
1.080,0.186425838,0.064160476,0.070428883,0.089419616,0.1515041,0.143501944,0.101479358,0.084678574,0.140027193,0.201805169,0.160616928,0.106685626,0.110280955,0.12341574
1.090,0.186597027,0.065106623,0.06841215,0.086766799,0.154123075,0.144222224,0.098612005,0.081750996,0.138435213,0.195567623,0.162636798,0.103165343,0.108955584,0.123177446
